city,city_rank,poi_A,poi_B,poi_C,cat_A,cat_B,cat_C,total_travel_min
Athens,1,Old_Parliament,National_Historical_Museum,Museums_of_the_City_of_Athens_Vouros_Eutaxias_Foundation,Museum,Museum,Museum,3.42
Athens,2,Museums_of_the_City_of_Athens_Vouros_Eutaxias_Foundation,National_Historical_Museum,Old_Parliament,Museum,Museum,Museum,3.42
Athens,3,Old_Parliament,National_Historical_Museum,Museums_of_the_City_of_Athens_Vouros_Eutaxias_Foundation,Museum,Museum,Museum,3.43
Athens,4,Museums_of_the_City_of_Athens_Vouros_Eutaxias_Foundation,National_Historical_Museum,Old_Parliament,Museum,Museum,Museum,3.43
Athens,5,Numismatic_Museum_of_Athens,National_Historical_Museum,Old_Parliament,Museum,Museum,Museum,3.75
Barcelona,1,El_Born_Centre_Cultural,Picasso_Museum,Museum_of_the_History_of_Barcelona,Museum,Museum,Museum,8.62
Barcelona,2,Museum_of_the_History_of_Barcelona,Picasso_Museum,El_Born_Centre_Cultural,Museum,Museum,Museum,8.62
Barcelona,3,Museum_of_the_History_of_Barcelona,Picasso_Museum,El_Born_Centre_Cultural,Museum,Museum,Museum,8.63
Barcelona,4,El_Born_Centre_Cultural,Picasso_Museum,Museum_of_the_History_of_Barcelona,Museum,Museum,Museum,8.63
Barcelona,5,El_Born_Centre_Cultural,Picasso_Museum,Museum_of_the_History_of_Barcelona,Museum,Museum,Museum,9.12
Budapest,1,Sz%C3%A9chenyi_Chain_Bridge,Erzs%C3%A9bet_Bridge,Liberty_Bridge_(Budapest),Transport,Transport,Transport,7.25
Budapest,2,Liberty_Bridge_(Budapest),Erzs%C3%A9bet_Bridge,Sz%C3%A9chenyi_Chain_Bridge,Transport,Transport,Transport,7.25
Budapest,3,Sz%C3%A9chenyi_Chain_Bridge,Erzs%C3%A9bet_Bridge,Great_Market_Hall_(Budapest),Transport,Transport,Shopping,7.47
Budapest,4,Great_Market_Hall_(Budapest),Erzs%C3%A9bet_Bridge,Sz%C3%A9chenyi_Chain_Bridge,Shopping,Transport,Transport,7.47
Budapest,5,Erzs%C3%A9bet_Bridge,Sz%C3%A9chenyi_Chain_Bridge,Liberty_Bridge_(Budapest),Transport,Transport,Transport,8.5
Edinburgh,1,New_College_Edinburgh,Scottish_National_Gallery,Royal_Scottish_Academy_Building,Structure,Museum,Structure,3.22
Edinburgh,2,Royal_Scottish_Academy_Building,Scottish_National_Gallery,New_College_Edinburgh,Structure,Museum,Structure,3.22
Edinburgh,3,New_College_Edinburgh,Scottish_National_Gallery,Royal_Scottish_Academy_Building,Structure,Museum,Structure,3.5
Edinburgh,4,Royal_Scottish_Academy_Building,Scottish_National_Gallery,New_College_Edinburgh,Structure,Museum,Structure,3.5
Edinburgh,5,New_College_Edinburgh,Scottish_National_Gallery,Royal_Scottish_Academy_Building,Structure,Museum,Structure,3.57
Glasgow,1,Royal_Scottish_Academy_of_Music_and_Drama,Buchanan_Street,Gallery_of_Modern_Art,Education,Shopping,Museum,5.72
Glasgow,2,Gallery_of_Modern_Art,Buchanan_Street,Royal_Scottish_Academy_of_Music_and_Drama,Museum,Shopping,Education,5.72
Glasgow,3,Royal_Scottish_Academy_of_Music_and_Drama,Buchanan_Street,Gallery_of_Modern_Art,Education,Shopping,Museum,5.78
Glasgow,4,Gallery_of_Modern_Art,Buchanan_Street,Royal_Scottish_Academy_of_Music_and_Drama,Museum,Shopping,Education,5.78
Glasgow,5,Glasgow_Royal_Concert_Hall,Buchanan_Street,Gallery_of_Modern_Art,Structure,Shopping,Museum,5.95
London,1,Natural_History_Museum,Victoria_and_Albert_Museum,Science_Museum,Museum,Museum,Museum,8.47
London,2,Science_Museum,Victoria_and_Albert_Museum,Natural_History_Museum,Museum,Museum,Museum,8.47
London,3,Natural_History_Museum,Victoria_and_Albert_Museum,Science_Museum,Museum,Museum,Museum,8.63
