city,cat_A,cat_B,freq
Athens,Museum,Museum,6284
Athens,Museum,Historical,1811
Athens,Historical,Museum,1785
Athens,Education,Museum,316
Athens,Historical,Historical,308
Athens,Museum,Education,208
Athens,Park,Museum,137
Athens,Education,Historical,123
Athens,Historical,Education,98
Athens,Museum,Park,96
Athens,Historical,Park,2
Barcelona,Museum,Museum,1204
Barcelona,Shopping,Museum,310
Barcelona,Museum,Shopping,231
Barcelona,Zoo,Museum,98
Barcelona,Education,Museum,62
Barcelona,Museum,Zoo,42
Barcelona,Zoo,Shopping,29
Barcelona,Shopping,Zoo,26
Barcelona,Education,Shopping,25
Barcelona,Historical,Museum,12
Barcelona,Museum,Historical,12
Barcelona,Museum,Education,11
Barcelona,Shopping,Education,11
Barcelona,Park,Museum,6
Barcelona,Museum,Park,6
Barcelona,Museum,Sport,4
Barcelona,Shopping,Sport,4
Barcelona,Sport,Museum,4
Barcelona,Shopping,Shopping,3
Barcelona,Shopping,Historical,2
Barcelona,Historical,Park,2
Budapest,Park,Park,388
Budapest,Cultural,Cultural,365
Budapest,Park,Transport,310
Budapest,Museum,Museum,280
Budapest,Transport,Shopping,271
Budapest,Transport,Transport,252
Budapest,Museum,Cultural,245
Budapest,Transport,Park,240
Budapest,Historical,Cultural,237
Budapest,Shopping,Transport,230
Budapest,Cultural,Historical,224
Budapest,Cultural,Museum,224
Budapest,Museum,Shopping,220
Budapest,Museum,Transport,209
Budapest,Cultural,Shopping,206
Budapest,Museum,Historical,199
Budapest,Historical,Museum,193
Budapest,Park,Shopping,192
Budapest,Historical,Park,182
Budapest,Park,Cultural,178
Budapest,Historical,Historical,165
Budapest,Shopping,Cultural,165
Budapest,Transport,Museum,163
Budapest,Park,Historical,159
Budapest,Cultural,Park,159
Budapest,Historical,Shopping,151
Budapest,Shopping,Museum,151
Budapest,Museum,Park,130
Budapest,Shopping,Park,127
Budapest,Park,Museum,123
Budapest,Historical,Transport,121
Budapest,Transport,Cultural,114
Budapest,Shopping,Historical,103
Budapest,Transport,Historical,100
Budapest,Cultural,Transport,88
Budapest,Shopping,Shopping,86
Edinburgh,Structure,Structure,2916
Edinburgh,Historical,Structure,1429
Edinburgh,Structure,Cultural,1300
Edinburgh,Cultural,Structure,1273
Edinburgh,Structure,Historical,1138
Edinburgh,Structure,Museum,1104
Edinburgh,Museum,Structure,916
Edinburgh,Park,Structure,710
Edinburgh,Structure,Park,514
Edinburgh,Historical,Cultural,478
Edinburgh,Historical,Museum,434
Edinburgh,Cultural,Museum,406
Edinburgh,Cultural,Historical,371
Edinburgh,Museum,Cultural,366
Edinburgh,Entertainment,Structure,330
Edinburgh,Cultural,Cultural,306
Edinburgh,Museum,Historical,286
Edinburgh,Historical,Historical,285
Edinburgh,Park,Historical,263
Edinburgh,Historical,Park,233
Edinburgh,Park,Cultural,224
Edinburgh,Park,Museum,221
Edinburgh,Structure,Entertainment,162
Edinburgh,Cultural,Park,162
Edinburgh,Museum,Museum,155
Edinburgh,Museum,Park,136
Edinburgh,Entertainment,Cultural,102
Edinburgh,Entertainment,Historical,101
Edinburgh,Historical,Entertainment,78
Edinburgh,Entertainment,Museum,78
Edinburgh,Cultural,Entertainment,44
Edinburgh,Museum,Entertainment,25
Edinburgh,Park,Park,25
Edinburgh,Park,Entertainment,7
Edinburgh,Entertainment,Park,6
Glasgow,Education,Structure,368
Glasgow,Structure,Education,345
Glasgow,Education,Education,308
Glasgow,Education,Transport,258
Glasgow,Transport,Structure,241
Glasgow,Transport,Education,221
Glasgow,Structure,Transport,220
Glasgow,Structure,Structure,209
Glasgow,Education,Museum,196
Glasgow,Education,Shopping,182
Glasgow,Museum,Education,151
Glasgow,Structure,Museum,136
Glasgow,Structure,Shopping,136
Glasgow,Shopping,Education,127
Glasgow,Transport,Shopping,126
Glasgow,Transport,Museum,124
Glasgow,Transport,Transport,121
Glasgow,Shopping,Structure,112
Glasgow,Museum,Structure,106
Glasgow,Museum,Transport,101
Glasgow,Shopping,Transport,100
Glasgow,Religion,Education,96
Glasgow,Religion,Transport,93
Glasgow,Shopping,Museum,76
Glasgow,Museum,Shopping,76
Glasgow,Religion,Structure,64
Glasgow,Religion,Shopping,54
Glasgow,Religion,Museum,51
Glasgow,Museum,Museum,37
Glasgow,Education,Religion,33
Glasgow,Park,Transport,21
Glasgow,Park,Museum,20
Glasgow,Park,Shopping,20
Glasgow,Transport,Religion,16
Glasgow,Shopping,Religion,12
Glasgow,Park,Religion,12
Glasgow,Museum,Religion,8
Glasgow,Structure,Religion,5
Glasgow,Park,Education,2
London,Entertainment,Entertainment,120
London,Museum,Museum,84
London,Entertainment,Shopping,64
London,Shopping,Entertainment,64
London,Museum,Entertainment,60
London,Shopping,Shopping,48
London,Entertainment,Museum,44
London,Museum,Shopping,42
London,Precinct,Entertainment,40
London,Entertainment,Precinct,36
London,Park,Museum,32
London,Shopping,Museum,24
London,Palace,Museum,24
London,Museum,Precinct,20
London,Precinct,Museum,20
London,Historical,Transport,15
London,Transport,Historical,14
London,Historical,Entertainment,8
London,Precinct,Shopping,8
London,Transport,Building,8
London,Zoo,Park,8
London,Museum,Park,8
London,Transport,Entertainment,8
London,Shopping,Precinct,8
London,Entertainment,Transport,5
London,Museum,Historical,4
London,Building,Historical,4
London,Museum,Transport,4
London,Building,Transport,4
London,Zoo,Museum,4
London,Historical,Building,2
London,Transport,Transport,2
London,Museum,Building,2
Madrid,Museum,Museum,3101
Madrid,Palace,Museum,360
Madrid,Museum,Historical,280
Madrid,Museum,Palace,260
Madrid,Historical,Museum,238
Madrid,Museum,Shopping,230
Madrid,Shopping,Museum,206
Madrid,Transport,Museum,179
Madrid,Park,Museum,176
Madrid,Museum,Park,113
Madrid,Museum,Transport,103
Madrid,Palace,Shopping,80
Madrid,Palace,Historical,78
Madrid,Palace,Palace,72
Madrid,Shopping,Historical,65
Madrid,Shopping,Palace,60
Madrid,Historical,Shopping,60
Madrid,Historical,Palace,54
Madrid,Palace,Park,36
Madrid,Park,Palace,30
Madrid,Transport,Park,13
Madrid,Park,Transport,13
Madrid,Palace,Transport,10
Madrid,Transport,Historical,6
Madrid,Transport,Palace,4
Madrid,Transport,Shopping,4
Madrid,Park,Historical,1
Melbourne,Shopping,Shopping,23344
Melbourne,Institutions,Shopping,14646
Melbourne,Shopping,Institutions,12633
Melbourne,Parks and spaces,Shopping,11024
Melbourne,Shopping,Parks and spaces,9031
Melbourne,Parks and spaces,Institutions,7492
Melbourne,Institutions,Parks and spaces,7410
Melbourne,Institutions,Institutions,7210
Melbourne,Structures,Shopping,7007
Melbourne,Parks and spaces,Parks and spaces,6455
Melbourne,Transport,Shopping,6343
Melbourne,Shopping,Transport,5750
Melbourne,City precincts,Shopping,5567
Melbourne,Shopping,Structures,5452
Melbourne,Structures,Parks and spaces,4372
Melbourne,Institutions,Structures,4345
Melbourne,Structures,Institutions,4337
Melbourne,Parks and spaces,Structures,4275
Melbourne,Shopping,City precincts,3764
Melbourne,Institutions,Transport,3711
Melbourne,Parks and spaces,Transport,3435
Melbourne,Sports stadiums,Parks and spaces,3401
Melbourne,City precincts,Institutions,3291
